"","city","type","bed","bath","garage","sqft","pool","spa","price"
"415","Long Beach","Condo/Twh",3,3,"2",3290,"",NA,1999999
"416","Long Beach","Condo/Twh",3,3,"2",3490,"",NA,1850000
"417","Long Beach","Condo/Twh",3,4,"2",2026,"",NA,450000
"418","Long Beach","Condo/Twh",4,2,"",1090,"",NA,147500
"419","Long Beach","Condo/Twh",4,3,"2",2043,"",NA,475000
"420","Long Beach","Condo/Twh",4,3,"2",2078,"",NA,495000
"421","Long Beach","Condo/Twh",4,4,"2",2068,"",NA,770000
"422","Long Beach","SFR",1,1,"",578,"",NA,157290
"423","Long Beach","SFR",1,1,"",606,"",NA,140000
"424","Long Beach","SFR",1,1,"",608,"",NA,132500
"425","Long Beach","SFR",1,1,"",646,"",NA,140000
"426","Long Beach","SFR",1,1,"",746,"",NA,152000
"427","Long Beach","SFR",1,1,"1",528,"",NA,154900
"428","Long Beach","SFR",1,1,"1",549,"",NA,439900
"429","Long Beach","SFR",1,1,"1",624,"",NA,131900
"430","Long Beach","SFR",1,1,"1",681,"",NA,210000
"431","Long Beach","SFR",1,1,"1",888,"",NA,409000
"432","Long Beach","SFR",2,1,"",560,"",NA,115000
"433","Long Beach","SFR",2,1,"",638,"",NA,149000
"434","Long Beach","SFR",2,1,"",706,"",NA,224900
"435","Long Beach","SFR",2,1,"",714,"",NA,119900
"436","Long Beach","SFR",2,1,"",714,"",NA,185000
"437","Long Beach","SFR",2,1,"",722,"",NA,195000
"438","Long Beach","SFR",2,1,"",771,"",NA,220000
"439","Long Beach","SFR",2,1,"",810,"",NA,299000
"440","Long Beach","SFR",2,1,"",814,"",NA,244900
"441","Long Beach","SFR",2,1,"",825,"",NA,189000
"442","Long Beach","SFR",2,1,"",825,"",NA,230000
"443","Long Beach","SFR",2,1,"",825,"",NA,240000
"444","Long Beach","SFR",2,1,"",848,"",NA,336000
"445","Long Beach","SFR",2,1,"",856,"",NA,120000
"446","Long Beach","SFR",2,1,"",914,"",NA,210000
"447","Long Beach","SFR",2,1,"",968,"",NA,599900
"448","Long Beach","SFR",2,1,"",1044,"",NA,390000
"449","Long Beach","SFR",2,1,"",1047,"",NA,246900
"450","Long Beach","SFR",2,1,"",1048,"",NA,250000
"451","Long Beach","SFR",2,1,"",1556,"",NA,526000
"452","Long Beach","SFR",2,1,"1",648,"",NA,149900
"453","Long Beach","SFR",2,1,"1",655,"",NA,139900
"454","Long Beach","SFR",2,1,"1",672,"",NA,125000
"455","Long Beach","SFR",2,1,"1",744,"",NA,209000
"456","Long Beach","SFR",2,1,"1",764,"",NA,149900
"457","Long Beach","SFR",2,1,"1",766,"",NA,2e+05
"458","Long Beach","SFR",2,1,"1",796,"",NA,150000
"459","Long Beach","SFR",2,1,"1",800,"",NA,209000
"460","Long Beach","SFR",2,1,"1",800,"",NA,220000
"461","Long Beach","SFR",2,1,"1",804,"",NA,389000
"462","Long Beach","SFR",2,1,"1",815,"",NA,130000
"463","Long Beach","SFR",2,1,"1",816,"",NA,219850
"464","Long Beach","SFR",2,1,"1",825,"",NA,129000
"465","Long Beach","SFR",2,1,"1",829,"",NA,260000
"466","Long Beach","SFR",2,1,"1",850,"",NA,210000
"467","Long Beach","SFR",2,1,"1",852,"",NA,130000
"468","Long Beach","SFR",2,1,"1",856,"",NA,180000
"469","Long Beach","SFR",2,1,"1",864,"",NA,209900
"470","Long Beach","SFR",2,1,"1",864,"",NA,450000
"471","Long Beach","SFR",2,1,"1",868,"",NA,280000
"472","Long Beach","SFR",2,1,"1",870,"",NA,159000
"473","Long Beach","SFR",2,1,"1",884,"",NA,154300
"474","Long Beach","SFR",2,1,"1",888,"",NA,220000
"475","Long Beach","SFR",2,1,"1",892,"",NA,369900
"476","Long Beach","SFR",2,1,"1",908,"",NA,4e+05
"477","Long Beach","SFR",2,1,"1",938,"",NA,190000
"478","Long Beach","SFR",2,1,"1",940,"",NA,399000
"479","Long Beach","SFR",2,1,"1",954,"",NA,275000
"480","Long Beach","SFR",2,1,"1",959,"",NA,649990
"481","Long Beach","SFR",2,1,"1",960,"",NA,315000
"482","Long Beach","SFR",2,1,"1",982,"",NA,268900
"483","Long Beach","SFR",2,1,"1",1062,"",NA,199000
"484","Long Beach","SFR",2,1,"1",1068,"",NA,169900
"485","Long Beach","SFR",2,1,"1",1090,"",NA,180000
"486","Long Beach","SFR",2,1,"1",1104,"",NA,165000
"487","Long Beach","SFR",2,1,"1",1134,"",NA,3e+05
"488","Long Beach","SFR",2,1,"1",1176,"",NA,290000
"489","Long Beach","SFR",2,1,"1",1180,"",NA,549000
"490","Long Beach","SFR",2,1,"1",1200,"",NA,749000
"491","Long Beach","SFR",2,1,"1",1317,"",NA,215000
"492","Long Beach","SFR",2,1,"1",1444,"",NA,195000
"493","Long Beach","SFR",2,1,"2",672,"",NA,185000
"494","Long Beach","SFR",2,1,"2",696,"",NA,269900
"495","Long Beach","SFR",2,1,"2",704,"",NA,180000
"496","Long Beach","SFR",2,1,"2",720,"",NA,160000
"497","Long Beach","SFR",2,1,"2",724,"",NA,190000
"498","Long Beach","SFR",2,1,"2",750,"",NA,175000
"499","Long Beach","SFR",2,1,"2",756,"",NA,195000
"500","Long Beach","SFR",2,1,"2",760,"",NA,219900
"501","Long Beach","SFR",2,1,"2",768,"",NA,199000
"502","Long Beach","SFR",2,1,"2",789,"",NA,225000
"503","Long Beach","SFR",2,1,"2",803,"",NA,220000
"504","Long Beach","SFR",2,1,"2",808,"",NA,389000
"505","Long Beach","SFR",2,1,"2",812,"",NA,229900
"506","Long Beach","SFR",2,1,"2",842,"",NA,135000
"507","Long Beach","SFR",2,1,"2",858,"",NA,469900
"508","Long Beach","SFR",2,1,"2",861,"",NA,299999
"509","Long Beach","SFR",2,1,"2",863,"",NA,345000
"510","Long Beach","SFR",2,1,"2",874,"",NA,149999
"511","Long Beach","SFR",2,1,"2",887,"",NA,399900
"512","Long Beach","SFR",2,1,"2",887,"",NA,459000
"513","Long Beach","SFR",2,1,"2",894,"",NA,180000
"514","Long Beach","SFR",2,1,"2",900,"",NA,260000
"515","Long Beach","SFR",2,1,"2",903,"",NA,209900
"516","Long Beach","SFR",2,1,"2",908,"",NA,245000
"517","Long Beach","SFR",2,1,"2",914,"",NA,189000
"518","Long Beach","SFR",2,1,"2",916,"",NA,260000
"519","Long Beach","SFR",2,1,"2",928,"",NA,135000
"520","Long Beach","SFR",2,1,"2",928,"",NA,199000
"521","Long Beach","SFR",2,1,"2",929,"",NA,386900
"522","Long Beach","SFR",2,1,"2",935,"",NA,259000
"523","Long Beach","SFR",2,1,"2",940,"",NA,289000
"524","Long Beach","SFR",2,1,"2",948,"",NA,215000
"525","Long Beach","SFR",2,1,"2",952,"",NA,199000
"526","Long Beach","SFR",2,1,"2",956,"",NA,389990
"527","Long Beach","SFR",2,1,"2",957,"",NA,350000
"528","Long Beach","SFR",2,1,"2",960,"",NA,199000
"529","Long Beach","SFR",2,1,"2",967,"",NA,209800
"530","Long Beach","SFR",2,1,"2",976,"",NA,275000
"531","Long Beach","SFR",2,1,"2",986,"",NA,229900
"532","Long Beach","SFR",2,1,"2",988,"",NA,155000
"533","Long Beach","SFR",2,1,"2",998,"",NA,477900
"534","Long Beach","SFR",2,1,"2",999,"",NA,349900
"535","Long Beach","SFR",2,1,"2",1000,"",NA,156750
"536","Long Beach","SFR",2,1,"2",1012,"",NA,425000
"537","Long Beach","SFR",2,1,"2",1030,"",NA,320000
"538","Long Beach","SFR",2,1,"2",1030,"",NA,379000
"539","Long Beach","SFR",2,1,"2",1036,"",NA,310000
"540","Long Beach","SFR",2,1,"2",1042,"",NA,299000
"541","Long Beach","SFR",2,1,"2",1060,"",NA,260000
"542","Long Beach","SFR",2,1,"2",1064,"",NA,299000
"543","Long Beach","SFR",2,1,"2",1092,"",NA,419900
"544","Long Beach","SFR",2,1,"2",1093,"",NA,240000
"545","Long Beach","SFR",2,1,"2",1098,"",NA,250000
"546","Long Beach","SFR",2,1,"2",1116,"",NA,350000
"547","Long Beach","SFR",2,1,"2",1121,"",NA,259900
"548","Long Beach","SFR",2,1,"2",1122,"",NA,499900
"549","Long Beach","SFR",2,1,"2",1128,"",NA,429000
"550","Long Beach","SFR",2,1,"2",1138,"",NA,296900
"551","Long Beach","SFR",2,1,"2",1140,"",NA,289000
"552","Long Beach","SFR",2,1,"2",1149,"",NA,330000
"553","Long Beach","SFR",2,1,"2",1176,"",NA,434000
"554","Long Beach","SFR",2,1,"2",1178,"",NA,340000
"555","Long Beach","SFR",2,1,"2",1182,"",NA,249999
"556","Long Beach","SFR",2,1,"2",1200,"",NA,349900
"557","Long Beach","SFR",2,1,"2",1210,"",NA,187900
"558","Long Beach","SFR",2,1,"2",1247,"",NA,449999
"559","Long Beach","SFR",2,1,"2",1250,"",NA,1049900
"560","Long Beach","SFR",2,1,"2",1262,"",NA,649900
"561","Long Beach","SFR",2,1,"2",1341,"",NA,270000
"562","Long Beach","SFR",2,1,"2",1394,"",NA,449000
"563","Long Beach","SFR",2,1,"2",1400,"",NA,349999
"564","Long Beach","SFR",2,2,"",960,"",NA,249000
"565","Long Beach","SFR",2,2,"",968,"",NA,180000
"566","Long Beach","SFR",2,2,"",972,"",NA,195000
"567","Long Beach","SFR",2,2,"",1044,"",NA,529000
"568","Long Beach","SFR",2,2,"",1164,"",NA,235000
"569","Long Beach","SFR",2,2,"",1375,"",NA,205000
"570","Long Beach","SFR",2,2,"1",618,"",NA,119000
"571","Long Beach","SFR",2,2,"1",775,"",NA,149900
"572","Long Beach","SFR",2,2,"1",850,"",NA,425000
"573","Long Beach","SFR",2,2,"1",864,"",NA,455000
"574","Long Beach","SFR",2,2,"1",1066,"Y",NA,219000
"575","Long Beach","SFR",2,2,"1",1082,"",NA,210000
"576","Long Beach","SFR",2,2,"1",1115,"",NA,169000
"577","Long Beach","SFR",2,2,"1",1147,"",NA,749000
"578","Long Beach","SFR",2,2,"1",1186,"",NA,649900
"579","Long Beach","SFR",2,2,"1",1188,"",NA,380000
"580","Long Beach","SFR",2,2,"1",1189,"",NA,299000
"581","Long Beach","SFR",2,2,"1",1274,"",NA,234600
"582","Long Beach","SFR",2,2,"1",1303,"",NA,304900
"583","Long Beach","SFR",2,2,"1",1464,"",NA,225000
"584","Long Beach","SFR",2,2,"1",1600,"",NA,875000
"585","Long Beach","SFR",2,2,"1",1738,"",NA,769000
"586","Long Beach","SFR",2,2,"2",924,"",NA,189000
"587","Long Beach","SFR",2,2,"2",936,"",NA,369000
"588","Long Beach","SFR",2,2,"2",955,"",NA,220000
"589","Long Beach","SFR",2,2,"2",1002,"",NA,349000
"590","Long Beach","SFR",2,2,"2",1013,"",NA,279900
"591","Long Beach","SFR",2,2,"2",1124,"",NA,458000
"592","Long Beach","SFR",2,2,"2",1135,"Y",NA,325000
"593","Long Beach","SFR",2,2,"2",1176,"",NA,330000
"594","Long Beach","SFR",2,2,"2",1216,"",NA,410000
"595","Long Beach","SFR",2,2,"2",1303,"",NA,1498000
"596","Long Beach","SFR",2,2,"2",1312,"",NA,450000
"597","Long Beach","SFR",2,2,"2",1341,"",NA,319900
"598","Long Beach","SFR",2,2,"2",1380,"",NA,735000
"599","Long Beach","SFR",2,2,"2",1394,"",NA,575000
"600","Long Beach","SFR",2,2,"2",1419,"",NA,260900
"601","Long Beach","SFR",2,2,"2",1430,"",NA,442000
"602","Long Beach","SFR",2,2,"2",1488,"",NA,408000
"603","Long Beach","SFR",2,2,"2",1493,"",NA,574900
"604","Long Beach","SFR",2,2,"2",1581,"",NA,280000
"605","Long Beach","SFR",2,2,"2",1666,"",NA,349000
"606","Long Beach","SFR",2,3,"1",1126,"",NA,270000
"607","Long Beach","SFR",2,3,"1",2056,"",NA,875000
"608","Long Beach","SFR",2,3,"2",1816,"",NA,459000
"609","Long Beach","SFR",2,3,"2",2148,"",NA,524900
"610","Long Beach","SFR",3,1,"",707,"",NA,180000
"611","Long Beach","SFR",3,1,"",951,"",NA,5e+05
"612","Long Beach","SFR",3,1,"",956,"",NA,174800
"613","Long Beach","SFR",3,1,"",1000,"",NA,193100
"614","Long Beach","SFR",3,1,"",1012,"",NA,361000
"615","Long Beach","SFR",3,1,"",1068,"",NA,144900
"616","Long Beach","SFR",3,1,"",1165,"",NA,199900
"617","Long Beach","SFR",3,1,"",1298,"",NA,229000
"618","Long Beach","SFR",3,1,"1",820,"",NA,239000
"619","Long Beach","SFR",3,1,"1",849,"",NA,190000
"620","Long Beach","SFR",3,1,"1",902,"",NA,435000
"621","Long Beach","SFR",3,1,"1",918,"",NA,159900
"622","Long Beach","SFR",3,1,"1",1000,"",NA,539000
"623","Long Beach","SFR",3,1,"1",1002,"",NA,230000
"624","Long Beach","SFR",3,1,"1",1056,"",NA,240000
"625","Long Beach","SFR",3,1,"1",1098,"",NA,219900
"626","Long Beach","SFR",3,1,"1",1122,"",NA,225000
"627","Long Beach","SFR",3,1,"1",1205,"",NA,439000
"628","Long Beach","SFR",3,1,"1",1330,"",NA,279000
"629","Long Beach","SFR",3,1,"1",1368,"",NA,255000
"630","Long Beach","SFR",3,1,"1",1500,"",NA,275000
"631","Long Beach","SFR",3,1,"2",946,"",NA,395000
"632","Long Beach","SFR",3,1,"2",960,"",NA,174900
"633","Long Beach","SFR",3,1,"2",964,"",NA,275000
"634","Long Beach","SFR",3,1,"2",966,"",NA,190000
"635","Long Beach","SFR",3,1,"2",972,"",NA,330000
"636","Long Beach","SFR",3,1,"2",980,"",NA,409999
"637","Long Beach","SFR",3,1,"2",990,"",NA,275000
"638","Long Beach","SFR",3,1,"2",1003,"",NA,390000
"639","Long Beach","SFR",3,1,"2",1003,"",NA,390000
"640","Long Beach","SFR",3,1,"2",1004,"",NA,380000
"641","Long Beach","SFR",3,1,"2",1005,"",NA,320000
"642","Long Beach","SFR",3,1,"2",1007,"",NA,3e+05
"643","Long Beach","SFR",3,1,"2",1008,"",NA,240000
"644","Long Beach","SFR",3,1,"2",1009,"",NA,439900
"645","Long Beach","SFR",3,1,"2",1030,"",NA,409000
"646","Long Beach","SFR",3,1,"2",1038,"",NA,270000
"647","Long Beach","SFR",3,1,"2",1040,"",NA,199900
"648","Long Beach","SFR",3,1,"2",1055,"",NA,449000
"649","Long Beach","SFR",3,1,"2",1064,"",NA,235000
"650","Long Beach","SFR",3,1,"2",1082,"",NA,249900
"651","Long Beach","SFR",3,1,"2",1089,"",NA,240000
"652","Long Beach","SFR",3,1,"2",1100,"",NA,289000
"653","Long Beach","SFR",3,1,"2",1152,"",NA,190000
"654","Long Beach","SFR",3,1,"2",1189,"",NA,297198
"655","Long Beach","SFR",3,1,"2",1202,"",NA,275000
"656","Long Beach","SFR",3,1,"2",1226,"",NA,210000
"657","Long Beach","SFR",3,1,"2",1232,"",NA,445000
"658","Long Beach","SFR",3,1,"2",1243,"",NA,610900
"659","Long Beach","SFR",3,1,"2",1276,"",NA,280000
"660","Long Beach","SFR",3,1,"2",1276,"",NA,562900
"661","Long Beach","SFR",3,1,"2",1339,"",NA,549000
"662","Long Beach","SFR",3,1,"2",1359,"",NA,399900
"663","Long Beach","SFR",3,1,"2",1365,"",NA,495000
"664","Long Beach","SFR",3,1,"2",1400,"",NA,250000
"665","Long Beach","SFR",3,1,"2",1453,"",NA,319900
"666","Long Beach","SFR",3,1,"2",1500,"",NA,225000
"667","Long Beach","SFR",3,1,"2",1720,"",NA,429900
"668","Long Beach","SFR",3,2,"",899,"",NA,235000
"669","Long Beach","SFR",3,2,"",914,"",NA,212900
"670","Long Beach","SFR",3,2,"",1040,"",NA,180000
"671","Long Beach","SFR",3,2,"",1102,"",NA,298000
"672","Long Beach","SFR",3,2,"",1209,"",NA,229900
"673","Long Beach","SFR",3,2,"",1312,"",NA,313900
"674","Long Beach","SFR",3,2,"",1395,"",NA,245000
"675","Long Beach","SFR",3,2,"",1400,"",NA,325000
"676","Long Beach","SFR",3,2,"",1509,"",NA,399000
"677","Long Beach","SFR",3,2,"",1558,"",NA,245000
"678","Long Beach","SFR",3,2,"",1560,"",NA,193050
"679","Long Beach","SFR",3,2,"",1624,"",NA,269500
"680","Long Beach","SFR",3,2,"",1900,"",NA,365000
"681","Long Beach","SFR",3,2,"1",845,"",NA,230000
"682","Long Beach","SFR",3,2,"1",870,"",NA,189900
"683","Long Beach","SFR",3,2,"1",960,"",NA,154900
"684","Long Beach","SFR",3,2,"1",1045,"",NA,252000
"685","Long Beach","SFR",3,2,"1",1074,"",NA,417000
"686","Long Beach","SFR",3,2,"1",1100,"",NA,525000
"687","Long Beach","SFR",3,2,"1",1100,"",NA,549000
"688","Long Beach","SFR",3,2,"1",1138,"",NA,389900
"689","Long Beach","SFR",3,2,"1",1234,"",NA,375000
"690","Long Beach","SFR",3,2,"1",1260,"",NA,349900
"691","Long Beach","SFR",3,2,"1",1308,"",NA,579900
"692","Long Beach","SFR",3,2,"1",1344,"",NA,779000
"693","Long Beach","SFR",3,2,"1",1361,"",NA,579000
"694","Long Beach","SFR",3,2,"1",1364,"",NA,455000
"695","Long Beach","SFR",3,2,"1",1403,"",NA,549000
"696","Long Beach","SFR",3,2,"1",1408,"",NA,799000
"697","Long Beach","SFR",3,2,"1",1493,"",NA,475000
"698","Long Beach","SFR",3,2,"1",1579,"",NA,525000
"699","Long Beach","SFR",3,2,"1",1592,"",NA,579900
"700","Long Beach","SFR",3,2,"1",1732,"",NA,795000
"701","Long Beach","SFR",3,2,"1",1822,"",NA,390000
"702","Long Beach","SFR",3,2,"1",1839,"",NA,545000
"703","Long Beach","SFR",3,2,"2",988,"",NA,276950
"704","Long Beach","SFR",3,2,"2",1008,"",NA,225000
"705","Long Beach","SFR",3,2,"2",1020,"",NA,250000
"706","Long Beach","SFR",3,2,"2",1064,"",NA,209500
"707","Long Beach","SFR",3,2,"2",1121,"",NA,749900
"708","Long Beach","SFR",3,2,"2",1137,"",NA,349000
"709","Long Beach","SFR",3,2,"2",1138,"",NA,259000
"710","Long Beach","SFR",3,2,"2",1148,"",NA,360000
"711","Long Beach","SFR",3,2,"2",1162,"Y",NA,425000
"712","Long Beach","SFR",3,2,"2",1171,"",NA,295000
"713","Long Beach","SFR",3,2,"2",1180,"",NA,410000
"714","Long Beach","SFR",3,2,"2",1197,"",NA,175000
"715","Long Beach","SFR",3,2,"2",1200,"",NA,250000
"716","Long Beach","SFR",3,2,"2",1200,"",NA,315000
"717","Long Beach","SFR",3,2,"2",1200,"",NA,429000
"718","Long Beach","SFR",3,2,"2",1203,"",NA,260000
"719","Long Beach","SFR",3,2,"2",1204,"",NA,385000
"720","Long Beach","SFR",3,2,"2",1206,"",NA,299000
"721","Long Beach","SFR",3,2,"2",1216,"",NA,240000
"722","Long Beach","SFR",3,2,"2",1216,"",NA,479900
"723","Long Beach","SFR",3,2,"2",1218,"",NA,429000
"724","Long Beach","SFR",3,2,"2",1218,"",NA,490000
"725","Long Beach","SFR",3,2,"2",1223,"",NA,320000
"726","Long Beach","SFR",3,2,"2",1227,"",NA,519000
"727","Long Beach","SFR",3,2,"2",1227,"",NA,529500
"728","Long Beach","SFR",3,2,"2",1227,"",NA,543900
"729","Long Beach","SFR",3,2,"2",1227,"",NA,549500
"730","Long Beach","SFR",3,2,"2",1242,"",NA,529950
"731","Long Beach","SFR",3,2,"2",1244,"",NA,549900
"732","Long Beach","SFR",3,2,"2",1260,"",NA,389000
"733","Long Beach","SFR",3,2,"2",1260,"Y",NA,425000
"734","Long Beach","SFR",3,2,"2",1273,"",NA,290000
"735","Long Beach","SFR",3,2,"2",1296,"",NA,569000
"736","Long Beach","SFR",3,2,"2",1300,"",NA,469000
"737","Long Beach","SFR",3,2,"2",1300,"",NA,535000
"738","Long Beach","SFR",3,2,"2",1307,"",NA,325000
"739","Long Beach","SFR",3,2,"2",1308,"",NA,250000
"740","Long Beach","SFR",3,2,"2",1308,"",NA,280000
"741","Long Beach","SFR",3,2,"2",1317,"",NA,505000
"742","Long Beach","SFR",3,2,"2",1318,"",NA,395000
"743","Long Beach","SFR",3,2,"2",1322,"",NA,279900
"744","Long Beach","SFR",3,2,"2",1336,"",NA,359900
"745","Long Beach","SFR",3,2,"2",1339,"",NA,465000
"746","Long Beach","SFR",3,2,"2",1347,"",NA,435000
"747","Long Beach","SFR",3,2,"2",1360,"",NA,524900
"748","Long Beach","SFR",3,2,"2",1362,"",NA,450000
"749","Long Beach","SFR",3,2,"2",1362,"",NA,559900
"750","Long Beach","SFR",3,2,"2",1363,"",NA,320000
"751","Long Beach","SFR",3,2,"2",1365,"",NA,467000
"752","Long Beach","SFR",3,2,"2",1368,"",NA,249900
"753","Long Beach","SFR",3,2,"2",1375,"",NA,450000
"754","Long Beach","SFR",3,2,"2",1376,"",NA,315000
"755","Long Beach","SFR",3,2,"2",1385,"",NA,515000
"756","Long Beach","SFR",3,2,"2",1386,"",NA,379000
"757","Long Beach","SFR",3,2,"2",1393,"",NA,240000
"758","Long Beach","SFR",3,2,"2",1398,"",NA,499900
"759","Long Beach","SFR",3,2,"2",1410,"",NA,474900
"760","Long Beach","SFR",3,2,"2",1424,"",NA,450000
"761","Long Beach","SFR",3,2,"2",1425,"",NA,585000
"762","Long Beach","SFR",3,2,"2",1438,"",NA,329000
"763","Long Beach","SFR",3,2,"2",1445,"",NA,562000
"764","Long Beach","SFR",3,2,"2",1447,"",NA,525000
"765","Long Beach","SFR",3,2,"2",1472,"",NA,425000
"766","Long Beach","SFR",3,2,"2",1484,"",NA,7e+05
"767","Long Beach","SFR",3,2,"2",1484,"",NA,779000
"768","Long Beach","SFR",3,2,"2",1492,"",NA,459000
"769","Long Beach","SFR",3,2,"2",1495,"",NA,364000
"770","Long Beach","SFR",3,2,"2",1498,"",NA,450000
"771","Long Beach","SFR",3,2,"2",1500,"",NA,897000
"772","Long Beach","SFR",3,2,"2",1501,"",NA,569000
"773","Long Beach","SFR",3,2,"2",1504,"",NA,799999
"774","Long Beach","SFR",3,2,"2",1510,"",NA,499900
"775","Long Beach","SFR",3,2,"2",1511,"",NA,380000
"776","Long Beach","SFR",3,2,"2",1511,"",NA,495000
"777","Long Beach","SFR",3,2,"2",1520,"",NA,250000
"778","Long Beach","SFR",3,2,"2",1522,"",NA,4e+05
"779","Long Beach","SFR",3,2,"2",1532,"",NA,525000
"780","Long Beach","SFR",3,2,"2",1542,"",NA,460000
"781","Long Beach","SFR",3,2,"2",1548,"",NA,475000
"782","Long Beach","SFR",3,2,"2",1554,"",NA,450000
"783","Long Beach","SFR",3,2,"2",1567,"",NA,429000
"784","Long Beach","SFR",3,2,"2",1569,"",NA,520000
"785","Long Beach","SFR",3,2,"2",1580,"",NA,505000
"786","Long Beach","SFR",3,2,"2",1582,"",NA,285000
"787","Long Beach","SFR",3,2,"2",1600,"",NA,329900
"788","Long Beach","SFR",3,2,"2",1600,"",NA,525000
"789","Long Beach","SFR",3,2,"2",1608,"",NA,450000
"790","Long Beach","SFR",3,2,"2",1608,"",NA,475000
"791","Long Beach","SFR",3,2,"2",1620,"",NA,334900
"792","Long Beach","SFR",3,2,"2",1630,"",NA,584900
"793","Long Beach","SFR",3,2,"2",1631,"",NA,499000
"794","Long Beach","SFR",3,2,"2",1638,"",NA,439000
"795","Long Beach","SFR",3,2,"2",1651,"",NA,624900
"796","Long Beach","SFR",3,2,"2",1656,"",NA,285000
"797","Long Beach","SFR",3,2,"2",1656,"",NA,549000
"798","Long Beach","SFR",3,2,"2",1669,"",NA,565000
"799","Long Beach","SFR",3,2,"2",1674,"",NA,580000
"800","Long Beach","SFR",3,2,"2",1681,"",NA,449900
"801","Long Beach","SFR",3,2,"2",1693,"",NA,490000
"802","Long Beach","SFR",3,2,"2",1693,"Y",NA,539000
"803","Long Beach","SFR",3,2,"2",1694,"",NA,355000
"804","Long Beach","SFR",3,2,"2",1695,"",NA,275000
"805","Long Beach","SFR",3,2,"2",1700,"",NA,525000
"806","Long Beach","SFR",3,2,"2",1703,"",NA,582000
"807","Long Beach","SFR",3,2,"2",1715,"",NA,545000
"808","Long Beach","SFR",3,2,"2",1716,"",NA,459900
"809","Long Beach","SFR",3,2,"2",1736,"",NA,629900
"810","Long Beach","SFR",3,2,"2",1753,"",NA,285000
"811","Long Beach","SFR",3,2,"2",1760,"",NA,289000
"812","Long Beach","SFR",3,2,"2",1770,"",NA,590000
"813","Long Beach","SFR",3,2,"2",1777,"",NA,575000
"814","Long Beach","SFR",3,2,"2",1786,"",NA,247900
"815","Long Beach","SFR",3,2,"2",1800,"",NA,835500
"816","Long Beach","SFR",3,2,"2",1807,"",NA,625000
"817","Long Beach","SFR",3,2,"2",1818,"",NA,599900
"818","Long Beach","SFR",3,2,"2",1852,"",NA,245900
"819","Long Beach","SFR",3,2,"2",1898,"",NA,450000
"820","Long Beach","SFR",3,2,"2",1946,"",NA,499000
"821","Long Beach","SFR",3,2,"2",1950,"",NA,799000
"822","Long Beach","SFR",3,2,"2",1991,"",NA,437000
"823","Long Beach","SFR",3,2,"2",1998,"",NA,529000
"824","Long Beach","SFR",3,2,"2",2017,"",NA,462000
"825","Long Beach","SFR",3,2,"2",2032,"",NA,6e+05
"826","Long Beach","SFR",3,2,"2",2043,"",NA,749000
"827","Long Beach","SFR",3,2,"2",2081,"",NA,649000
"828","Long Beach","SFR",3,2,"2",2196,"",NA,3e+05
"829","Long Beach","SFR",3,2,"2",2200,"",NA,649000
"830","Long Beach","SFR",3,2,"2",2204,"",NA,725000
"831","Long Beach","SFR",3,2,"2",2250,"",NA,675000
"832","Long Beach","SFR",3,2,"2",2449,"",NA,980000
"833","Long Beach","SFR",3,2,"2",2871,"",NA,875000
"834","Long Beach","SFR",3,2,"3",1696,"",NA,585900
"835","Long Beach","SFR",3,2,"4+",1732,"",NA,389000
"836","Long Beach","SFR",3,2,"4+",1938,"",NA,390000
"837","Long Beach","SFR",3,3,"",1542,"",NA,215000
"838","Long Beach","SFR",3,3,"",1650,"",NA,399000
"839","Long Beach","SFR",3,3,"",1898,"",NA,649900
"840","Long Beach","SFR",3,3,"1",1023,"",NA,445000
"841","Long Beach","SFR",3,3,"1",1391,"",NA,249000
"842","Long Beach","SFR",3,3,"1",1532,"",NA,325000
"843","Long Beach","SFR",3,3,"1",1992,"",NA,702900
"844","Long Beach","SFR",3,3,"1",2118,"",NA,849000
"845","Long Beach","SFR",3,3,"2",884,"",NA,369000
"846","Long Beach","SFR",3,3,"2",1382,"",NA,345000
"847","Long Beach","SFR",3,3,"2",1410,"",NA,499000
"848","Long Beach","SFR",3,3,"2",1426,"",NA,359000
"849","Long Beach","SFR",3,3,"2",1469,"",NA,304920
"850","Long Beach","SFR",3,3,"2",1471,"",NA,875000
"851","Long Beach","SFR",3,3,"2",1619,"",NA,380000
"852","Long Beach","SFR",3,3,"2",1639,"",NA,629999
"853","Long Beach","SFR",3,3,"2",1651,"",NA,319777
"854","Long Beach","SFR",3,3,"2",1677,"",NA,339000
"855","Long Beach","SFR",3,3,"2",1778,"",NA,675000
"856","Long Beach","SFR",3,3,"2",1872,"",NA,580000
"857","Long Beach","SFR",3,3,"2",1872,"",NA,825000
"858","Long Beach","SFR",3,3,"2",1898,"",NA,649900
"859","Long Beach","SFR",3,3,"2",1951,"",NA,375000
"860","Long Beach","SFR",3,3,"2",1989,"",NA,595000
"861","Long Beach","SFR",3,3,"2",2036,"",NA,625000
"862","Long Beach","SFR",3,3,"2",2114,"",NA,649000
"863","Long Beach","SFR",3,3,"2",2144,"",NA,659900
"864","Long Beach","SFR",3,3,"2",2172,"",NA,849000
"865","Long Beach","SFR",3,3,"2",2185,"",NA,1599000
"866","Long Beach","SFR",3,3,"2",2210,"",NA,786000
"867","Long Beach","SFR",3,3,"2",2242,"",NA,795000
"868","Long Beach","SFR",3,3,"2",2274,"",NA,849000
